date,01,02,04,05,06,08,09,10,11,12,13,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,44,45,46,47,48,49,50,51,53,54,55,56,60,72,78,US
2022-10-08,260.0,33.0,293.0,179.0,2013.0,237.0,524.0,111.0,62.0,1423.0,524.0,108.0,109.0,956.0,356.0,203.0,163.0,344.0,342.0,164.0,382.0,888.0,1001.0,463.0,89.0,500.0,96.0,124.0,125.0,132.0,1112.0,80.0,2507.0,667.0,66.0,967.0,197.0,234.0,1389.0,97.0,271.0,92.0,324.0,1473.0,129.0,46.0,591.0,389.0,189.0,560.0,44.0,0.0,122.0,2.0,23752.0
2022-10-15,242.0,35.0,264.0,131.0,1962.0,256.0,497.0,111.0,67.0,1331.0,531.0,112.0,119.0,1047.0,386.0,199.0,172.0,337.0,308.0,148.0,398.0,906.0,995.0,406.0,98.0,529.0,104.0,82.0,131.0,139.0,1174.0,111.0,2546.0,538.0,51.0,1112.0,182.0,293.0,1319.0,105.0,233.0,68.0,301.0,1207.0,148.0,58.0,503.0,328.0,164.0,586.0,27.0,0.0,87.0,1.0,23185.0
2022-10-22,240.0,20.0,345.0,125.0,1842.0,320.0,491.0,74.0,78.0,1230.0,522.0,127.0,114.0,1101.0,419.0,194.0,196.0,328.0,223.0,151.0,429.0,887.0,1025.0,487.0,75.0,526.0,122.0,101.0,156.0,165.0,1133.0,154.0,2637.0,565.0,57.0,1177.0,229.0,200.0,1274.0,74.0,220.0,65.0,342.0,1156.0,142.0,86.0,453.0,265.0,163.0,552.0,42.0,0.0,102.0,6.0,23207.0
2022-10-29,249.0,33.0,361.0,131.0,1820.0,381.0,457.0,86.0,77.0,1456.0,564.0,130.0,100.0,1152.0,473.0,198.0,241.0,315.0,258.0,109.0,409.0,748.0,1062.0,495.0,66.0,542.0,101.0,113.0,170.0,129.0,1114.0,137.0,2598.0,567.0,74.0,1254.0,237.0,240.0,1301.0,86.0,249.0,70.0,336.0,1093.0,178.0,37.0,501.0,329.0,145.0,620.0,32.0,0.0,119.0,0.0,23743.0
2022-11-05,229.0,24.0,524.0,146.0,1999.0,528.0,439.0,83.0,100.0,1416.0,532.0,102.0,86.0,1254.0,503.0,225.0,196.0,413.0,330.0,100.0,431.0,689.0,959.0,450.0,67.0,543.0,101.0,150.0,199.0,119.0,1133.0,160.0,2585.0,557.0,60.0,1331.0,206.0,199.0,1355.0,67.0,265.0,82.0,366.0,1027.0,172.0,38.0,564.0,311.0,159.0,623.0,52.0,0.0,114.0,0.0,24363.0
2022-11-12,224.0,36.0,737.0,123.0,2377.0,607.0,474.0,73.0,95.0,1443.0,564.0,103.0,102.0,1154.0,480.0,194.0,222.0,363.0,349.0,81.0,409.0,610.0,867.0,472.0,71.0,492.0,93.0,143.0,190.0,112.0,1111.0,166.0,2431.0,511.0,73.0,1145.0,222.0,265.0,1360.0,65.0,249.0,95.0,348.0,1117.0,208.0,46.0,544.0,280.0,140.0,510.0,40.0,0.0,94.0,2.0,24282.0
2022-11-19,242.0,36.0,934.0,136.0,2846.0,705.0,399.0,80.0,74.0,1421.0,461.0,90.0,129.0,1204.0,477.0,195.0,198.0,324.0,361.0,75.0,431.0,614.0,854.0,504.0,94.0,536.0,104.0,152.0,220.0,97.0,1034.0,238.0,2469.0,445.0,72.0,1193.0,190.0,252.0,1215.0,71.0,203.0,97.0,333.0,1200.0,254.0,38.0,452.0,363.0,115.0,495.0,46.0,1.0,138.0,1.0,24908.0
2022-11-26,266.0,40.0,1105.0,160.0,3669.0,824.0,412.0,110.0,75.0,1597.0,509.0,97.0,149.0,1361.0,595.0,246.0,251.0,342.0,487.0,78.0,409.0,672.0,842.0,514.0,95.0,633.0,93.0,210.0,293.0,76.0,1089.0,231.0,2505.0,498.0,88.0,1241.0,269.0,381.0,1135.0,75.0,230.0,88.0,404.0,1627.0,265.0,35.0,453.0,405.0,130.0,496.0,54.0,1.0,131.0,0.0,28041.0
2022-12-03,417.0,44.0,1198.0,237.0,4985.0,818.0,529.0,109.0,121.0,1710.0,741.0,112.0,169.0,1685.0,798.0,276.0,338.0,470.0,484.0,80.0,515.0,786.0,909.0,588.0,174.0,775.0,115.0,266.0,327.0,100.0,1354.0,256.0,3015.0,598.0,78.0,1621.0,367.0,383.0,1326.0,84.0,331.0,80.0,507.0,2213.0,317.0,33.0,619.0,485.0,165.0,628.0,64.0,1.0,174.0,1.0,34576.0
2022-12-10,440.0,53.0,1205.0,263.0,4991.0,676.0,526.0,113.0,126.0,1798.0,823.0,121.0,151.0,1706.0,863.0,320.0,366.0,425.0,531.0,96.0,581.0,852.0,1038.0,548.0,197.0,840.0,116.0,227.0,336.0,87.0,1299.0,220.0,3239.0,666.0,60.0,1675.0,415.0,355.0,1342.0,79.0,366.0,82.0,641.0,2485.0,284.0,53.0,701.0,437.0,166.0,604.0,47.0,0.0,186.0,0.0,35817.0
2022-12-17,431.0,41.0,934.0,284.0,5027.0,584.0,621.0,113.0,143.0,2212.0,961.0,115.0,161.0,1970.0,864.0,326.0,337.0,452.0,411.0,70.0,624.0,991.0,1216.0,536.0,237.0,893.0,101.0,236.0,249.0,136.0,1491.0,173.0,3609.0,857.0,78.0,1757.0,414.0,371.0,1482.0,112.0,459.0,88.0,643.0,2537.0,270.0,53.0,879.0,438.0,184.0,682.0,35.0,0.0,202.0,4.0,38094.0
2022-12-24,572.0,21.0,871.0,328.0,4977.0,571.0,656.0,110.0,170.0,2441.0,1124.0,122.0,140.0,1934.0,849.0,304.0,307.0,429.0,433.0,94.0,721.0,1108.0,1164.0,563.0,259.0,801.0,114.0,212.0,362.0,144.0,1578.0,150.0,3484.0,1074.0,82.0,1815.0,413.0,316.0,1550.0,116.0,598.0,101.0,687.0,2848.0,268.0,41.0,906.0,500.0,282.0,694.0,39.0,0.0,164.0,1.0,39608.0
2022-12-31,748.0,36.0,849.0,447.0,5452.0,508.0,820.0,171.0,179.0,3192.0,1461.0,120.0,154.0,2062.0,967.0,301.0,324.0,633.0,525.0,96.0,828.0,1457.0,1180.0,582.0,494.0,984.0,112.0,182.0,294.0,156.0,1710.0,160.0,3660.0,1708.0,61.0,1979.0,504.0,336.0,1691.0,115.0,849.0,65.0,862.0,4064.0,299.0,58.0,1282.0,489.0,362.0,680.0,24.0,0.0,200.0,7.0,46479.0
2023-01-07,744.0,36.0,696.0,453.0,4713.0,420.0,787.0,176.0,186.0,3546.0,1601.0,120.0,111.0,1813.0,732.0,291.0,281.0,543.0,701.0,89.0,787.0,1389.0,1075.0,555.0,421.0,812.0,93.0,164.0,273.0,166.0,1809.0,105.0,3731.0,1564.0,54.0,1632.0,462.0,289.0,1720.0,141.0,819.0,49.0,828.0,3846.0,263.0,40.0,1211.0,489.0,306.0,618.0,25.0,0.0,222.0,3.0,44000.0
2023-01-14,572.0,38.0,525.0,377.0,3912.0,317.0,817.0,134.0,168.0,3065.0,1201.0,121.0,117.0,1480.0,568.0,230.0,203.0,448.0,660.0,87.0,720.0,1268.0,895.0,390.0,364.0,728.0,93.0,157.0,216.0,162.0,1604.0,109.0,3173.0,1249.0,56.0,1239.0,402.0,273.0,1370.0,141.0,625.0,57.0,711.0,3400.0,187.0,37.0,977.0,423.0,261.0,517.0,29.0,0.0,241.0,6.0,37120.0
2023-01-21,499.0,50.0,443.0,271.0,3062.0,276.0,621.0,109.0,147.0,2750.0,1042.0,150.0,101.0,1228.0,502.0,208.0,216.0,413.0,514.0,102.0,608.0,980.0,690.0,382.0,273.0,568.0,71.0,123.0,196.0,113.0,1471.0,107.0,2656.0,1068.0,54.0,1054.0,400.0,235.0,1323.0,105.0,510.0,50.0,558.0,2811.0,122.0,41.0,891.0,406.0,239.0,570.0,21.0,0.0,154.0,7.0,31561.0
2023-01-28,481.0,44.0,384.0,209.0,2821.0,268.0,540.0,105.0,110.0,2495.0,917.0,91.0,89.0,1061.0,457.0,173.0,183.0,398.0,425.0,85.0,523.0,857.0,649.0,407.0,191.0,488.0,63.0,94.0,145.0,67.0,1235.0,110.0,2482.0,948.0,47.0,956.0,389.0,239.0,1325.0,102.0,423.0,70.0,491.0,2628.0,138.0,53.0,753.0,389.0,206.0,513.0,16.0,0.0,150.0,6.0,28489.0
2023-02-04,462.0,46.0,369.0,174.0,2827.0,282.0,476.0,138.0,103.0,2261.0,1007.0,92.0,84.0,965.0,391.0,161.0,214.0,419.0,427.0,93.0,442.0,771.0,606.0,356.0,170.0,490.0,76.0,68.0,129.0,99.0,1118.0,80.0,2247.0,769.0,68.0,909.0,360.0,224.0,1192.0,107.0,390.0,84.0,511.0,2166.0,109.0,47.0,696.0,371.0,210.0,508.0,17.0,0.0,124.0,9.0,26514.0
2023-02-11,506.0,45.0,377.0,169.0,3070.0,320.0,403.0,105.0,115.0,2002.0,879.0,90.0,103.0,1029.0,459.0,164.0,243.0,431.0,492.0,105.0,482.0,750.0,625.0,422.0,196.0,465.0,112.0,104.0,148.0,86.0,1173.0,79.0,1952.0,787.0,69.0,911.0,328.0,230.0,1243.0,111.0,329.0,100.0,581.0,2179.0,143.0,42.0,667.0,433.0,189.0,526.0,23.0,0.0,107.0,4.0,26703.0
2023-02-18,444.0,37.0,388.0,190.0,2981.0,352.0,387.0,138.0,60.0,1762.0,758.0,122.0,115.0,1067.0,488.0,195.0,238.0,420.0,416.0,135.0,391.0,690.0,680.0,376.0,183.0,506.0,87.0,146.0,167.0,89.0,997.0,101.0,1932.0,754.0,71.0,1032.0,295.0,280.0,1264.0,73.0,286.0,90.0,521.0,2037.0,175.0,40.0,560.0,416.0,195.0,525.0,26.0,0.0,145.0,1.0,25824.0
2023-02-25,395.0,33.0,422.0,170.0,3084.0,344.0,375.0,108.0,69.0,1711.0,641.0,95.0,108.0,1044.0,445.0,187.0,208.0,349.0,351.0,111.0,338.0,637.0,689.0,361.0,153.0,476.0,144.0,168.0,156.0,81.0,749.0,91.0,1671.0,693.0,67.0,1007.0,279.0,224.0,1186.0,63.0,282.0,89.0,463.0,1897.0,166.0,43.0,447.0,352.0,202.0,508.0,33.0,0.0,92.0,2.0,24059.0
2023-03-04,329.0,52.0,419.0,155.0,2918.0,329.0,330.0,68.0,71.0,1525.0,512.0,72.0,113.0,1080.0,414.0,237.0,246.0,305.0,346.0,131.0,306.0,628.0,722.0,359.0,115.0,504.0,115.0,197.0,137.0,100.0,594.0,109.0,1488.0,585.0,71.0,1022.0,215.0,221.0,1028.0,53.0,212.0,105.0,395.0,1827.0,193.0,41.0,435.0,411.0,177.0,436.0,18.0,0.0,78.0,1.0,22550.0
2023-03-11,238.0,27.0,424.0,129.0,2603.0,307.0,262.0,62.0,44.0,1426.0,405.0,123.0,118.0,967.0,387.0,270.0,203.0,241.0,253.0,117.0,253.0,463.0,683.0,325.0,69.0,468.0,84.0,148.0,169.0,74.0,571.0,103.0,1296.0,489.0,43.0,999.0,241.0,236.0,911.0,53.0,179.0,67.0,312.0,1626.0,166.0,31.0,361.0,355.0,147.0,413.0,20.0,0.0,71.0,4.0,20036.0
2023-03-18,222.0,37.0,380.0,114.0,2297.0,311.0,202.0,85.0,50.0,1274.0,432.0,88.0,99.0,940.0,304.0,211.0,195.0,220.0,206.0,113.0,233.0,470.0,679.0,271.0,82.0,422.0,141.0,146.0,126.0,59.0,482.0,93.0,1122.0,385.0,56.0,970.0,246.0,210.0,820.0,51.0,171.0,52.0,273.0,1420.0,153.0,30.0,296.0,311.0,137.0,431.0,17.0,0.0,60.0,2.0,18197.0
2023-03-25,259.0,42.0,403.0,130.0,1970.0,303.0,180.0,59.0,48.0,1275.0,479.0,109.0,91.0,958.0,319.0,191.0,186.0,199.0,201.0,82.0,227.0,429.0,699.0,253.0,85.0,402.0,76.0,138.0,160.0,48.0,451.0,122.0,998.0,373.0,36.0,861.0,247.0,201.0,745.0,35.0,176.0,76.0,311.0,1372.0,140.0,26.0,234.0,339.0,121.0,407.0,31.0,0.0,72.0,2.0,17377.0
2023-04-01,205.0,33.0,313.0,102.0,1898.0,265.0,169.0,61.0,45.0,1252.0,384.0,131.0,111.0,911.0,275.0,209.0,139.0,172.0,189.0,71.0,166.0,355.0,668.0,255.0,70.0,367.0,65.0,148.0,129.0,58.0,349.0,109.0,924.0,354.0,45.0,832.0,193.0,174.0,627.0,29.0,137.0,54.0,251.0,1261.0,152.0,19.0,242.0,313.0,119.0,423.0,12.0,0.0,36.0,1.0,15872.0
2023-04-08,210.0,35.0,326.0,96.0,1799.0,251.0,164.0,60.0,38.0,1200.0,299.0,96.0,87.0,729.0,266.0,195.0,103.0,201.0,166.0,60.0,153.0,363.0,572.0,217.0,68.0,353.0,66.0,97.0,124.0,45.0,304.0,111.0,797.0,272.0,32.0,706.0,171.0,140.0,529.0,31.0,153.0,39.0,227.0,1267.0,114.0,21.0,223.0,234.0,96.0,386.0,13.0,0.0,38.0,3.0,14346.0
2023-04-15,188.0,24.0,353.0,113.0,1751.0,277.0,132.0,55.0,42.0,1093.0,267.0,128.0,76.0,675.0,249.0,145.0,139.0,173.0,166.0,62.0,144.0,345.0,490.0,196.0,80.0,286.0,51.0,72.0,123.0,44.0,271.0,128.0,774.0,233.0,33.0,619.0,173.0,125.0,420.0,39.0,139.0,47.0,219.0,1310.0,117.0,19.0,174.0,213.0,84.0,398.0,8.0,0.0,51.0,0.0,13533.0
2023-04-22,164.0,24.0,339.0,99.0,1659.0,181.0,141.0,41.0,24.0,993.0,275.0,100.0,59.0,559.0,187.0,116.0,75.0,155.0,138.0,41.0,99.0,258.0,455.0,171.0,83.0,267.0,42.0,65.0,102.0,48.0,222.0,117.0,675.0,221.0,31.0,538.0,122.0,136.0,348.0,28.0,95.0,30.0,174.0,1095.0,112.0,16.0,173.0,215.0,53.0,304.0,15.0,0.0,63.0,0.0,11743.0
2023-04-29,195.0,26.0,288.0,97.0,1552.0,147.0,115.0,26.0,13.0,871.0,236.0,108.0,62.0,460.0,165.0,96.0,73.0,133.0,131.0,32.0,98.0,207.0,361.0,136.0,71.0,194.0,44.0,54.0,85.0,54.0,168.0,92.0,608.0,165.0,31.0,354.0,109.0,126.0,362.0,15.0,109.0,35.0,185.0,951.0,88.0,11.0,121.0,254.0,41.0,258.0,13.0,0.0,92.0,2.0,10320.0
2023-05-06,160.0,25.0,279.0,81.0,1302.0,170.0,104.0,23.0,20.0,917.0,287.0,113.0,45.0,429.0,191.0,71.0,72.0,109.0,125.0,40.0,92.0,237.0,360.0,143.0,46.0,203.0,42.0,21.0,94.0,44.0,190.0,81.0,611.0,189.0,25.0,399.0,99.0,104.0,295.0,16.0,95.0,45.0,171.0,890.0,73.0,9.0,117.0,215.0,56.0,211.0,15.0,0.0,84.0,5.0,9840.0
2023-05-13,137.0,28.0,264.0,128.0,1375.0,146.0,86.0,14.0,22.0,811.0,217.0,89.0,40.0,433.0,162.0,76.0,69.0,121.0,110.0,30.0,87.0,212.0,317.0,138.0,48.0,186.0,25.0,45.0,74.0,34.0,187.0,77.0,545.0,166.0,33.0,360.0,87.0,100.0,298.0,12.0,89.0,38.0,155.0,772.0,90.0,11.0,134.0,177.0,35.0,208.0,9.0,0.0,81.0,4.0,9192.0
2023-05-20,156.0,9.0,231.0,99.0,1367.0,136.0,82.0,17.0,19.0,793.0,188.0,96.0,32.0,345.0,115.0,45.0,50.0,118.0,112.0,23.0,81.0,231.0,261.0,83.0,49.0,135.0,23.0,28.0,91.0,41.0,123.0,56.0,561.0,176.0,16.0,337.0,65.0,93.0,259.0,15.0,93.0,21.0,139.0,743.0,80.0,7.0,113.0,154.0,32.0,191.0,20.0,0.0,124.0,1.0,8475.0
2023-05-27,136.0,21.0,179.0,89.0,1364.0,131.0,85.0,18.0,16.0,798.0,176.0,92.0,34.0,268.0,118.0,38.0,36.0,94.0,76.0,27.0,97.0,200.0,224.0,84.0,54.0,105.0,23.0,27.0,84.0,28.0,161.0,56.0,509.0,141.0,11.0,303.0,60.0,73.0,234.0,28.0,80.0,18.0,120.0,622.0,62.0,15.0,84.0,178.0,37.0,152.0,12.0,0.0,113.0,3.0,7794.0
2023-06-03,149.0,22.0,188.0,68.0,1229.0,106.0,99.0,12.0,16.0,860.0,167.0,92.0,30.0,276.0,70.0,27.0,39.0,71.0,124.0,18.0,81.0,207.0,201.0,62.0,45.0,111.0,15.0,34.0,88.0,27.0,191.0,34.0,526.0,156.0,12.0,267.0,46.0,75.0,248.0,19.0,83.0,12.0,101.0,599.0,77.0,10.0,117.0,144.0,30.0,157.0,22.0,0.0,122.0,4.0,7586.0
2023-06-10,160.0,35.0,183.0,60.0,1197.0,88.0,88.0,14.0,18.0,863.0,202.0,85.0,33.0,194.0,80.0,31.0,42.0,52.0,96.0,20.0,72.0,196.0,157.0,38.0,31.0,99.0,17.0,20.0,102.0,31.0,145.0,30.0,482.0,114.0,13.0,177.0,45.0,74.0,220.0,14.0,91.0,17.0,82.0,541.0,64.0,13.0,83.0,138.0,20.0,142.0,17.0,0.0,154.0,5.0,6985.0
2023-06-17,126.0,21.0,156.0,73.0,1268.0,86.0,79.0,25.0,15.0,832.0,162.0,94.0,22.0,236.0,53.0,37.0,25.0,45.0,87.0,21.0,80.0,188.0,160.0,48.0,15.0,78.0,15.0,31.0,77.0,26.0,162.0,31.0,457.0,145.0,16.0,157.0,47.0,60.0,223.0,25.0,79.0,16.0,63.0,476.0,55.0,12.0,123.0,132.0,28.0,110.0,10.0,0.0,167.0,1.0,6776.0
2023-06-24,125.0,21.0,162.0,53.0,1182.0,98.0,68.0,10.0,18.0,889.0,186.0,86.0,27.0,202.0,53.0,26.0,24.0,50.0,86.0,17.0,78.0,160.0,162.0,44.0,40.0,88.0,15.0,13.0,86.0,27.0,142.0,34.0,378.0,119.0,9.0,120.0,41.0,72.0,179.0,24.0,61.0,6.0,75.0,419.0,48.0,20.0,122.0,123.0,30.0,112.0,15.0,0.0,151.0,0.0,6396.0
2023-07-01,86.0,26.0,172.0,37.0,1169.0,74.0,83.0,14.0,16.0,941.0,181.0,107.0,29.0,185.0,57.0,21.0,32.0,51.0,82.0,6.0,143.0,134.0,141.0,39.0,38.0,82.0,21.0,16.0,76.0,31.0,136.0,29.0,459.0,150.0,4.0,134.0,39.0,67.0,201.0,16.0,77.0,12.0,71.0,495.0,45.0,7.0,118.0,171.0,27.0,81.0,12.0,0.0,169.0,1.0,6611.0
2023-07-08,118.0,25.0,167.0,29.0,1179.0,69.0,70.0,22.0,20.0,1028.0,181.0,85.0,26.0,226.0,60.0,13.0,32.0,49.0,102.0,14.0,106.0,140.0,110.0,48.0,30.0,121.0,14.0,13.0,79.0,37.0,119.0,28.0,384.0,134.0,9.0,135.0,37.0,86.0,202.0,17.0,77.0,15.0,98.0,490.0,44.0,6.0,135.0,176.0,18.0,91.0,16.0,0.0,178.0,1.0,6709.0
2023-07-15,155.0,26.0,194.0,50.0,1250.0,76.0,69.0,21.0,29.0,1128.0,224.0,122.0,22.0,156.0,67.0,43.0,38.0,59.0,130.0,20.0,86.0,144.0,112.0,52.0,48.0,84.0,27.0,24.0,61.0,27.0,134.0,31.0,434.0,170.0,10.0,144.0,38.0,102.0,235.0,12.0,89.0,8.0,87.0,666.0,47.0,11.0,111.0,148.0,24.0,102.0,12.0,0.0,168.0,1.0,7328.0
2023-07-22,168.0,19.0,158.0,49.0,1350.0,101.0,114.0,18.0,24.0,1272.0,249.0,132.0,27.0,230.0,99.0,35.0,26.0,79.0,188.0,21.0,88.0,183.0,94.0,78.0,58.0,106.0,18.0,28.0,83.0,26.0,171.0,24.0,558.0,205.0,21.0,160.0,59.0,88.0,231.0,11.0,104.0,9.0,128.0,823.0,52.0,7.0,133.0,137.0,28.0,101.0,10.0,0.0,187.0,2.0,8370.0
2023-07-29,201.0,27.0,137.0,72.0,1457.0,86.0,103.0,15.0,19.0,1564.0,396.0,140.0,26.0,244.0,110.0,38.0,36.0,89.0,225.0,26.0,128.0,210.0,121.0,59.0,78.0,124.0,29.0,27.0,86.0,54.0,220.0,32.0,634.0,230.0,10.0,223.0,54.0,82.0,283.0,11.0,117.0,14.0,168.0,843.0,53.0,10.0,151.0,156.0,36.0,108.0,13.0,0.0,132.0,1.0,9508.0
2023-08-05,264.0,20.0,154.0,88.0,1651.0,112.0,126.0,29.0,34.0,1806.0,510.0,133.0,47.0,329.0,125.0,56.0,55.0,93.0,210.0,19.0,136.0,219.0,144.0,82.0,109.0,126.0,34.0,27.0,76.0,47.0,242.0,29.0,703.0,270.0,16.0,242.0,79.0,129.0,317.0,22.0,177.0,14.0,180.0,1017.0,55.0,16.0,175.0,178.0,56.0,145.0,14.0,0.0,161.0,2.0,11100.0
2023-08-12,280.0,32.0,159.0,114.0,2004.0,136.0,162.0,28.0,38.0,1952.0,599.0,135.0,35.0,350.0,148.0,78.0,55.0,171.0,261.0,24.0,137.0,347.0,206.0,111.0,134.0,197.0,25.0,32.0,110.0,59.0,277.0,40.0,953.0,323.0,13.0,308.0,95.0,131.0,387.0,19.0,257.0,10.0,238.0,1099.0,62.0,25.0,254.0,202.0,59.0,171.0,18.0,0.0,134.0,2.0,13196.0
2023-08-19,380.0,18.0,216.0,174.0,2371.0,147.0,177.0,33.0,32.0,2146.0,770.0,133.0,59.0,485.0,217.0,109.0,64.0,192.0,306.0,23.0,216.0,349.0,279.0,110.0,178.0,242.0,43.0,46.0,143.0,35.0,317.0,47.0,1063.0,421.0,16.0,320.0,103.0,154.0,441.0,34.0,261.0,30.0,310.0,1351.0,68.0,27.0,294.0,231.0,79.0,191.0,24.0,0.0,136.0,5.0,15616.0
2023-08-26,455.0,26.0,250.0,200.0,2568.0,197.0,196.0,31.0,53.0,2539.0,1025.0,141.0,68.0,558.0,265.0,132.0,112.0,232.0,356.0,29.0,242.0,365.0,310.0,181.0,181.0,297.0,55.0,48.0,125.0,49.0,313.0,38.0,1134.0,462.0,21.0,408.0,133.0,163.0,475.0,38.0,351.0,30.0,404.0,1636.0,102.0,26.0,389.0,293.0,93.0,225.0,28.0,0.0,131.0,1.0,18180.0
2023-09-02,478.0,34.0,277.0,221.0,2743.0,248.0,199.0,29.0,81.0,2587.0,926.0,125.0,78.0,613.0,303.0,137.0,117.0,293.0,359.0,44.0,253.0,450.0,370.0,170.0,131.0,344.0,58.0,41.0,133.0,51.0,356.0,61.0,1295.0,508.0,22.0,468.0,224.0,189.0,531.0,43.0,392.0,46.0,406.0,1882.0,109.0,21.0,396.0,292.0,127.0,240.0,19.0,0.0,141.0,1.0,19662.0
2023-09-09,472.0,39.0,279.0,288.0,2783.0,267.0,196.0,45.0,70.0,2286.0,877.0,115.0,83.0,672.0,338.0,135.0,150.0,362.0,377.0,36.0,354.0,444.0,415.0,187.0,158.0,444.0,75.0,74.0,166.0,54.0,452.0,69.0,1522.0,640.0,20.0,603.0,234.0,251.0,704.0,48.0,397.0,55.0,473.0,2564.0,124.0,34.0,485.0,340.0,150.0,231.0,37.0,0.0,117.0,0.0,21791.0
2023-09-16,374.0,35.0,288.0,264.0,2696.0,293.0,215.0,45.0,65.0,2038.0,942.0,107.0,71.0,661.0,311.0,164.0,168.0,322.0,275.0,48.0,291.0,458.0,492.0,212.0,151.0,440.0,88.0,74.0,163.0,228.0,458.0,44.0,1465.0,582.0,33.0,657.0,187.0,255.0,655.0,49.0,349.0,48.0,364.0,1818.0,137.0,28.0,439.0,339.0,144.0,274.0,27.0,0.0,98.0,0.0,20429.0
2023-09-23,355.0,22.0,263.0,221.0,2528.0,301.0,275.0,69.0,79.0,1620.0,631.0,118.0,109.0,690.0,483.0,147.0,152.0,259.0,227.0,44.0,355.0,492.0,581.0,246.0,108.0,431.0,110.0,78.0,182.0,95.0,541.0,56.0,1608.0,622.0,33.0,607.0,215.0,262.0,733.0,54.0,318.0,56.0,329.0,2270.0,133.0,33.0,500.0,361.0,178.0,354.0,31.0,0.0,86.0,0.0,20651.0
2023-09-30,262.0,23.0,331.0,172.0,2128.0,307.0,273.0,67.0,63.0,1339.0,539.0,97.0,125.0,591.0,332.0,141.0,116.0,282.0,182.0,364.0,315.0,531.0,563.0,276.0,115.0,407.0,115.0,90.0,177.0,78.0,616.0,95.0,1753.0,543.0,44.0,654.0,158.0,288.0,731.0,76.0,261.0,67.0,310.0,1381.0,156.0,53.0,438.0,375.0,177.0,372.0,41.0,0.0,70.0,1.0,19061.0
2023-10-07,215.0,26.0,371.0,149.0,1950.0,357.0,232.0,62.0,49.0,1114.0,379.0,97.0,125.0,519.0,217.0,117.0,110.0,240.0,153.0,62.0,313.0,501.0,489.0,255.0,83.0,295.0,86.0,64.0,145.0,107.0,699.0,95.0,1660.0,568.0,46.0,597.0,151.0,302.0,758.0,85.0,255.0,62.0,247.0,1228.0,150.0,33.0,410.0,374.0,189.0,364.0,36.0,0.0,82.0,0.0,17273.0
2023-10-14,203.0,27.0,365.0,119.0,1735.0,410.0,240.0,60.0,80.0,1035.0,419.0,109.0,111.0,506.0,270.0,142.0,136.0,242.0,173.0,59.0,260.0,526.0,474.0,276.0,49.0,323.0,96.0,68.0,186.0,79.0,588.0,127.0,1397.0,436.0,61.0,551.0,179.0,241.0,646.0,60.0,256.0,51.0,242.0,1144.0,150.0,29.0,457.0,378.0,133.0,297.0,25.0,0.0,75.0,0.0,16301.0
2023-10-21,228.0,16.0,444.0,121.0,1823.0,425.0,210.0,45.0,80.0,925.0,420.0,103.0,108.0,601.0,343.0,163.0,186.0,253.0,127.0,55.0,281.0,453.0,499.0,296.0,70.0,308.0,100.0,86.0,168.0,71.0,536.0,114.0,1299.0,415.0,51.0,622.0,168.0,231.0,716.0,53.0,206.0,61.0,250.0,1001.0,130.0,46.0,440.0,306.0,133.0,343.0,35.0,0.0,61.0,0.0,16225.0
2023-10-28,250.0,16.0,399.0,127.0,1553.0,464.0,221.0,37.0,49.0,817.0,363.0,106.0,92.0,724.0,337.0,161.0,269.0,284.0,150.0,56.0,267.0,446.0,512.0,246.0,83.0,362.0,58.0,131.0,187.0,78.0,443.0,150.0,1257.0,434.0,50.0,699.0,183.0,223.0,760.0,42.0,200.0,66.0,261.0,1246.0,119.0,26.0,481.0,232.0,168.0,409.0,35.0,0.0,80.0,1.0,16410.0
2023-11-04,214.0,21.0,395.0,134.0,1679.0,435.0,177.0,50.0,31.0,828.0,372.0,117.0,103.0,667.0,292.0,122.0,240.0,282.0,137.0,48.0,255.0,404.0,464.0,228.0,82.0,335.0,65.0,120.0,169.0,65.0,388.0,152.0,1008.0,368.0,38.0,646.0,173.0,202.0,668.0,50.0,214.0,77.0,278.0,1070.0,147.0,34.0,374.0,241.0,153.0,333.0,31.0,0.0,81.0,1.0,15258.0
2023-11-11,245.0,31.0,513.0,160.0,1813.0,468.0,194.0,44.0,56.0,762.0,400.0,97.0,99.0,757.0,350.0,168.0,211.0,375.0,146.0,59.0,260.0,372.0,529.0,308.0,92.0,393.0,91.0,161.0,156.0,72.0,445.0,180.0,1040.0,384.0,57.0,734.0,198.0,178.0,818.0,34.0,222.0,71.0,369.0,1228.0,149.0,38.0,465.0,252.0,178.0,429.0,31.0,0.0,79.0,0.0,16961.0
2023-11-18,221.0,19.0,574.0,153.0,2017.0,510.0,299.0,50.0,35.0,726.0,381.0,84.0,80.0,892.0,414.0,192.0,230.0,381.0,154.0,58.0,311.0,402.0,689.0,386.0,83.0,460.0,94.0,146.0,178.0,58.0,437.0,209.0,1142.0,401.0,76.0,916.0,233.0,178.0,909.0,44.0,246.0,89.0,334.0,1028.0,174.0,39.0,461.0,258.0,223.0,471.0,38.0,0.0,81.0,0.0,18264.0
